id,x,y,attribute,weight,prediction
119.0,439413.40625,5424461.5,4.3559584617614746,1.0,0.0
120.0,441613.40625,5418171.5,3.7315130233764648,1.0,0.0
121.0,445493.40625,5420711.5,4.4969205856323233,1.0,0.0
122.0,443733.40625,5419041.5,3.937232494354248,1.0,0.0
123.0,437693.40625,5423701.5,3.7843942642211919,1.0,0.0
124.0,438463.40625,5421631.5,3.7857885360717769,1.0,0.0
125.0,440363.40625,5424531.5,4.3057703971862793,1.0,0.0
126.0,443933.40625,5422311.5,4.0006651878356925,1.0,0.0
127.0,438413.40625,5423241.5,4.1467876434326172,1.0,0.0
128.0,439643.40625,5420771.5,6.893448829650878,1.0,0.0
129.0,440333.40625,5422171.5,4.2744779586791992,1.0,0.0
130.0,443223.40625,5426621.5,4.4727110862731925,1.0,0.0
131.0,444643.40625,5423361.5,4.3068413734436044,1.0,0.0
132.0,442343.40625,5424311.5,3.88633131980896,1.0,0.0
133.0,438653.40625,5421031.5,3.9209163188934326,1.0,0.0
134.0,438413.40625,5423631.5,4.2311844825744629,1.0,0.0
135.0,439773.40625,5421061.5,4.2730631828308105,1.0,0.0
136.0,441133.40625,5425641.5,4.4096364974975595,1.0,0.0
137.0,442603.40625,5419351.5,3.9834787845611568,1.0,0.0
138.0,441333.40625,5424531.5,4.183812141418457,1.0,0.0
139.0,439243.40625,5426041.5,3.823197603225708,1.0,0.0
140.0,440673.40625,5424761.5,4.2244577407836923,1.0,0.0
141.0,440963.40625,5421081.5,4.3173360824584961,1.0,0.0
142.0,444913.40625,5422881.5,4.4659223556518564,1.0,0.0
143.0,441523.40625,5427101.5,3.7676894664764409,1.0,0.0
144.0,438453.40625,5424031.5,4.2090268135070801,1.0,0.0
145.0,441293.40625,5426371.5,4.0851449966430655,1.0,0.0
146.0,442003.40625,5418301.5,3.6660890579223633,1.0,0.0
147.0,441503.40625,5421781.5,4.1158723831176758,1.0,0.0
148.0,437923.40625,5424121.5,4.1444654464721671,1.0,0.0
149.0,443813.40625,5425311.5,4.4196152687072763,1.0,0.0
150.0,444803.40625,5424441.5,4.5378437042236319,1.0,0.0
151.0,442103.40625,5418081.5,4.2152748107910156,1.0,0.0
152.0,444663.40625,5424461.5,4.8526325225830078,1.0,0.0
153.0,443693.40625,5420301.5,4.4203205108642569,1.0,0.0
154.0,445743.40625,5421351.5,5.3653497695922852,1.0,0.0
155.0,438633.40625,5419861.5,3.7010104656219487,1.0,0.0
156.0,441193.40625,5425191.5,6.6883287429809561,1.0,0.0
157.0,443913.40625,5424021.5,4.0074167251586914,1.0,0.0
158.0,445233.40625,5422081.5,4.4911985397338876,1.0,0.0
159.0,441893.40625,5421391.5,4.5721173286437988,1.0,0.0
160.0,444013.40625,5421821.5,4.3426265716552734,1.0,0.0
161.0,442493.40625,5421291.5,4.3574318885803214,1.0,0.0
162.0,446173.40625,5421401.5,5.2497420310974112,1.0,0.0
163.0,439153.40625,5426451.5,3.6157224178314209,1.0,0.0
164.0,442603.40625,5422751.5,3.8116436004638672,1.0,0.0
165.0,439993.40625,5422541.5,4.1796541213989258,1.0,0.0
166.0,438673.40625,5423221.5,3.9429938793182369,1.0,0.0
167.0,440743.40625,5426681.5,3.710261344909668,1.0,0.0
168.0,440603.40625,5423201.5,3.7654101848602286,1.0,0.0
169.0,445653.40625,5422601.5,5.595561981201171,1.0,0.0
170.0,442593.40625,5425391.5,4.6408672332763672,1.0,0.0
171.0,445203.40625,5422411.5,4.5016136169433594,1.0,0.0
172.0,442343.40625,5427781.5,4.1130499839782724,1.0,0.0
173.0,442283.40625,5425301.5,5.6886482238769531,1.0,0.0
174.0,446063.40625,5421311.5,5.2826547622680655,1.0,0.0
175.0,439923.40625,5423191.5,3.747526884078979,1.0,0.0
176.0,444973.40625,5423691.5,4.4788365364074716,1.0,0.0
177.0,441473.40625,5424591.5,4.3403816223144531,1.0,0.0
178.0,442503.40625,5423021.5,3.6592550277709961,1.0,0.0
179.0,439163.40625,5423351.5,3.9045145511627202,1.0,0.0
180.0,443483.40625,5423171.5,3.989946603775024,1.0,0.0
181.0,439553.40625,5422711.5,3.8306005001068129,1.0,0.0
182.0,445573.40625,5422831.5,5.6095404624938956,1.0,0.0
183.0,442813.40625,5419351.5,4.1356921195983878,1.0,0.0
184.0,442663.40625,5428011.5,4.4175839424133292,1.0,0.0
185.0,443243.40625,5420831.5,5.943812370300293,1.0,0.0
186.0,441623.40625,5426661.5,3.8246293067932129,1.0,0.0
187.0,439533.40625,5420431.5,4.1156282424926758,1.0,0.0
188.0,441423.40625,5423991.5,4.2634654045104972,1.0,0.0
189.0,440733.40625,5422801.5,3.9010729789733887,1.0,0.0
190.0,438443.40625,5423081.5,3.9810459613800049,1.0,0.0
191.0,443153.40625,5427111.5,4.8428716659545898,1.0,0.0
192.0,439123.40625,5426301.5,3.6778197288513184,1.0,0.0
193.0,442883.40625,5418611.5,4.3466410636901855,1.0,0.0
194.0,441643.40625,5422891.5,4.2332963943481445,1.0,0.0
195.0,445403.40625,5422971.5,5.1503758430480957,1.0,0.0
196.0,444023.40625,5423801.5,3.9414627552032471,1.0,0.0
197.0,441953.40625,5420731.5,4.3331518173217765,1.0,0.0
198.0,443213.40625,5422781.5,4.2533493041992188,1.0,0.0
199.0,440363.40625,5420261.5,3.8098988533020015,1.0,0.0
200.0,443103.40625,5421031.5,4.5752801895141602,1.0,0.0
201.0,442593.40625,5427061.5,4.229557991027832,1.0,0.0
202.0,439873.40625,5424741.5,4.360231876373291,1.0,0.0
203.0,445553.40625,5422251.5,4.979581356048584,1.0,0.0
204.0,441643.40625,5420701.5,4.1396608352661124,1.0,0.0
205.0,443813.40625,5424641.5,5.8833765983581543,1.0,0.0
206.0,437673.40625,5422001.5,3.7025144100189209,1.0,0.0
207.0,441733.40625,5418681.5,3.7978515625,1.0,0.0
208.0,441373.40625,5418791.5,3.9930799007415767,1.0,0.0
209.0,439533.40625,5424471.5,7.3708271980285636,1.0,0.0
210.0,440523.40625,5422341.5,4.2743043899536124,1.0,0.0
211.0,441513.40625,5417841.5,3.6611735820770255,1.0,0.0
212.0,442383.40625,5420811.5,5.8093709945678702,1.0,0.0
213.0,440803.40625,5422241.5,4.0016145706176758,1.0,0.0
214.0,441153.40625,5426551.5,3.8423674106597896,1.0,0.0
215.0,440533.40625,5422201.5,4.6227035522460937,1.0,0.0
216.0,440653.40625,5421911.5,4.2988009452819824,1.0,0.0
217.0,442863.40625,5426671.5,4.1450710296630859,1.0,0.0
218.0,438863.40625,5424251.5,4.165501594543457,1.0,0.0
219.0,442873.40625,5418001.5,3.8785145282745352,1.0,0.0
220.0,437643.40625,5422991.5,3.8715105056762695,1.0,0.0
221.0,438153.40625,5422431.5,4.151911735534668,1.0,0.0
222.0,443373.40625,5425601.5,4.5169181823730469,1.0,0.0
223.0,445003.40625,5424031.5,4.4472088813781738,1.0,0.0
224.0,437693.40625,5422071.5,3.6462666988372798,1.0,0.0
225.0,440573.40625,5419801.5,3.8855671882629386,1.0,0.0
226.0,442933.40625,5426391.5,4.4406652450561532,1.0,0.0
227.0,439643.40625,5423971.5,3.9342029094696049,1.0,0.0
228.0,445353.40625,5421271.5,5.5948686599731445,1.0,0.0
229.0,439553.40625,5420591.5,4.2762360572814941,1.0,0.0
230.0,444253.40625,5425701.5,5.2874221801757804,1.0,0.0
231.0,442063.40625,5422851.5,3.917317152023315,1.0,0.0
232.0,443653.40625,5423431.5,3.9172415733337398,1.0,0.0
233.0,442113.40625,5423871.5,3.7772490978240967,1.0,0.0
234.0,441513.40625,5418481.5,3.9176161289215088,1.0,0.0
235.0,443553.40625,5425121.5,4.1873855590820313,1.0,0.0
236.0,440753.40625,5426391.5,4.2217288017272949,1.0,0.0
237.0,445463.40625,5423891.5,5.3596115112304687,1.0,0.0
238.0,442663.40625,5420071.5,4.1279559135437012,1.0,0.0
239.0,442003.40625,5418621.5,3.801977396011353,1.0,0.0
240.0,441363.40625,5421391.5,5.2282505035400382,1.0,0.0
241.0,443233.40625,5424421.5,4.1753602027893066,1.0,0.0
242.0,443893.40625,5422801.5,5.8906283378601074,1.0,0.0
243.0,441483.40625,5422621.5,4.4474830627441406,1.0,0.0
244.0,445093.40625,5421691.5,4.8204793930053711,1.0,0.0
245.0,443103.40625,5418951.5,4.4226512908935547,1.0,0.0
246.0,440483.40625,5420731.5,3.9857323169708248,1.0,0.0
247.0,445363.40625,5423691.5,5.0666093826293945,1.0,0.0
248.0,438523.40625,5424831.5,3.7421338558197026,1.0,0.0
249.0,441913.40625,5422021.5,4.3676280975341797,1.0,0.0
250.0,445373.40625,5424121.5,5.2947654724121085,1.0,0.0
251.0,443053.40625,5418211.5,3.9498791694641113,1.0,0.0
252.0,441213.40625,5425821.5,4.1794800758361816,1.0,0.0
253.0,442383.40625,5424911.5,4.3710775375366211,1.0,0.0
254.0,442083.40625,5423511.5,3.6563112735748287,1.0,0.0
255.0,444873.40625,5424281.5,4.4534626007080078,1.0,0.0
256.0,440373.40625,5426271.5,4.0396990776062012,1.0,0.0
257.0,442423.40625,5422561.5,3.8599748611450209,1.0,0.0
258.0,440663.40625,5419501.5,4.0943479537963876,1.0,0.0
259.0,443033.40625,5427241.5,4.6959772109985352,1.0,0.0
260.0,437683.40625,5422521.5,3.9736592769622794,1.0,0.0
261.0,443963.40625,5421591.5,4.4183878898620605,1.0,0.0
262.0,439953.40625,5424891.5,4.3337669372558594,1.0,0.0
263.0,443423.40625,5425261.5,4.2017960548400888,1.0,0.0
264.0,442403.40625,5418731.5,3.903533697128295,1.0,0.0
265.0,440143.40625,5419291.5,4.1992645263671884,1.0,0.0
266.0,437703.40625,5423121.5,3.8700554370880127,1.0,0.0
267.0,440263.40625,5425591.5,4.2334842681884766,1.0,0.0
268.0,441953.40625,5419231.5,3.9380991458892809,1.0,0.0
269.0,444773.40625,5424411.5,4.352015495300293,1.0,0.0
270.0,442623.40625,5419631.5,4.0066952705383292,1.0,0.0
271.0,442773.40625,5426861.5,4.1499691009521484,1.0,0.0
272.0,442053.40625,5421021.5,5.6627488136291513,1.0,0.0
273.0,443993.40625,5425041.5,4.4649815559387207,1.0,0.0
274.0,444003.40625,5419541.5,3.9512655735015865,1.0,0.0
275.0,441653.40625,5426661.5,3.8389930725097656,1.0,0.0
276.0,438743.40625,5419781.5,3.7633843421936031,1.0,0.0
277.0,441453.40625,5424011.5,4.4229788780212402,1.0,0.0
278.0,442723.40625,5418811.5,4.1399431228637695,1.0,0.0
279.0,443053.40625,5419401.5,4.4112415313720703,1.0,0.0
280.0,441133.40625,5421341.5,6.6487779617309579,1.0,0.0
281.0,442213.40625,5418261.5,4.2239437103271484,1.0,0.0
282.0,441123.40625,5424831.5,4.2184772491455078,1.0,0.0
283.0,441893.40625,5420551.5,4.35331106185913,1.0,0.0
284.0,438923.40625,5422241.5,3.8993198871612553,1.0,0.0
285.0,442683.40625,5423151.5,3.7454404830932617,1.0,0.0
286.0,440833.40625,5421461.5,5.8513154983520508,1.0,0.0
287.0,440733.40625,5425751.5,4.0111384391784668,1.0,0.0
288.0,441303.40625,5420431.5,4.0218029022216797,1.0,0.0
289.0,443263.40625,5418781.5,4.2428293228149405,1.0,0.0
290.0,443833.40625,5426021.5,5.8083491325378418,1.0,0.0
291.0,445983.40625,5421871.5,5.277585506439209,1.0,0.0
292.0,443473.40625,5424431.5,4.4291677474975595,1.0,0.0
293.0,445213.40625,5422511.5,4.5038299560546884,1.0,0.0
294.0,440953.40625,5422161.5,3.9268529415130615,1.0,0.0
295.0,442263.40625,5427631.5,4.0596828460693359,1.0,0.0
296.0,441273.40625,5420151.5,4.0158500671386719,1.0,0.0
297.0,440353.40625,5425551.5,4.3518381118774414,1.0,0.0
298.0,445203.40625,5423731.5,4.6844816207885742,1.0,0.0
299.0,442463.40625,5426611.5,4.0264658927917472,1.0,0.0
300.0,444533.40625,5420971.5,5.2558145523071298,1.0,0.0
301.0,442553.40625,5420501.5,4.4317898750305176,1.0,0.0
302.0,442853.40625,5427151.5,4.3762965202331534,1.0,0.0
303.0,440733.40625,5420471.5,3.8617961406707759,1.0,0.0
304.0,438313.40625,5425051.5,3.5661575794219971,1.0,0.0
305.0,439803.40625,5419071.5,3.9529120922088623,1.0,0.0
306.0,440423.40625,5421491.5,4.201007366180419,1.0,0.0
307.0,443513.40625,5425901.5,5.7805681228637695,1.0,0.0
308.0,442543.40625,5420071.5,4.1135497093200684,1.0,0.0
309.0,438713.40625,5421381.5,3.7684249877929687,1.0,0.0
310.0,442793.40625,5426231.5,4.4618759155273437,1.0,0.0
311.0,439883.40625,5419031.5,4.1750965118408203,1.0,0.0
312.0,439973.40625,5422431.5,4.1816873550415039,1.0,0.0
313.0,440313.40625,5419881.5,3.718825101852417,1.0,0.0
314.0,437483.40625,5422831.5,3.8037929534912105,1.0,0.0
315.0,440743.40625,5426271.5,4.0409946441650391,1.0,0.0
316.0,441753.40625,5420441.5,4.2508783340454093,1.0,0.0
317.0,442093.40625,5421831.5,4.2270998954772949,1.0,0.0
318.0,444973.40625,5422371.5,4.3603544235229492,1.0,0.0
319.0,440283.40625,5421561.5,4.1004223823547363,1.0,0.0
320.0,437723.40625,5422321.5,3.8741800785064697,1.0,0.0
321.0,439143.40625,5421581.5,4.2526254653930655,1.0,0.0
322.0,444193.40625,5423621.5,4.0648436546325684,1.0,0.0
323.0,440343.40625,5424541.5,4.3446779251098633,1.0,0.0
324.0,443033.40625,5426531.5,4.3668770790100098,1.0,0.0
325.0,443383.40625,5426591.5,5.3546276092529297,1.0,0.0
326.0,439473.40625,5419981.5,4.032562255859375,1.0,0.0
327.0,441913.40625,5419821.5,4.3535351753234863,1.0,0.0
328.0,443963.40625,5421171.5,5.8607687950134277,1.0,0.0
329.0,439523.40625,5426121.5,3.6631345748901367,1.0,0.0
330.0,438883.40625,5425021.5,3.8401007652282719,1.0,0.0
331.0,443803.40625,5425051.5,4.3791985511779785,1.0,0.0
332.0,441593.40625,5418321.5,3.8410568237304687,1.0,0.0
333.0,445863.40625,5421801.5,5.6100850105285636,1.0,0.0
334.0,443693.40625,5418961.5,3.9389157295227042,1.0,0.0
335.0,442233.40625,5425921.5,4.4833006858825684,1.0,0.0
336.0,438733.40625,5425561.5,3.9106023311614986,1.0,0.0
337.0,443883.40625,5420031.5,4.2183103561401367,1.0,0.0
338.0,441273.40625,5424571.5,4.155785083770752,1.0,0.0
339.0,445323.40625,5424171.5,5.5317597389221191,1.0,0.0
340.0,441863.40625,5424161.5,3.9392361640930176,1.0,0.0
341.0,438613.40625,5421571.5,3.9885334968566895,1.0,0.0
342.0,441663.40625,5422831.5,4.2196025848388672,1.0,0.0
343.0,440363.40625,5426631.5,3.7376091480255127,1.0,0.0
344.0,439733.40625,5419281.5,3.6006739139556885,1.0,0.0
345.0,443223.40625,5426431.5,4.4862203598022461,1.0,0.0
346.0,440373.40625,5419701.5,3.800694465637207,1.0,0.0
347.0,440353.40625,5420571.5,3.9289915561676025,1.0,0.0
348.0,442173.40625,5426901.5,3.9255194664001456,1.0,0.0
349.0,443573.40625,5421831.5,4.3728613853454581,1.0,0.0
350.0,441093.40625,5420421.5,3.9191775321960449,1.0,0.0
351.0,442963.40625,5420091.5,4.3280816078186044,1.0,0.0
352.0,444153.40625,5419811.5,4.0125102996826172,1.0,0.0
353.0,440593.40625,5420281.5,3.7546927928924561,1.0,0.0
354.0,444473.40625,5422361.5,4.2656416893005371,1.0,0.0
355.0,442263.40625,5424571.5,3.9826822280883785,1.0,0.0
356.0,442383.40625,5424181.5,3.8206958770751953,1.0,0.0
357.0,441703.40625,5427171.5,3.8011355400085449,1.0,0.0
358.0,439523.40625,5418871.5,3.7822952270507808,1.0,0.0
359.0,441293.40625,5425691.5,4.2784929275512695,1.0,0.0
360.0,439353.40625,5425971.5,3.8358356952667241,1.0,0.0
361.0,442173.40625,5425761.5,4.4671058654785156,1.0,0.0
362.0,444843.40625,5422671.5,4.4863743782043457,1.0,0.0
363.0,441963.40625,5425971.5,4.2876219749450684,1.0,0.0
364.0,441673.40625,5419381.5,4.2325358390808105,1.0,0.0
365.0,441183.40625,5424361.5,4.0406880378723136,1.0,0.0
366.0,439913.40625,5426781.5,3.6001486778259277,1.0,0.0
367.0,444553.40625,5421901.5,4.5082693099975586,1.0,0.0
368.0,439813.40625,5426031.5,4.1789393424987793,1.0,0.0
369.0,443413.40625,5423741.5,3.9525282382965088,1.0,0.0
370.0,444433.40625,5420021.5,4.1075601577758789,1.0,0.0
371.0,440703.40625,5420561.5,3.8882503509521489,1.0,0.0
372.0,445813.40625,5423701.5,5.2829723358154306,1.0,0.0
373.0,440563.40625,5421481.5,4.3058795928955078,1.0,0.0
374.0,440333.40625,5419321.5,4.3201608657836914,1.0,0.0
375.0,440323.40625,5418611.5,4.2310037612915039,1.0,0.0
376.0,445233.40625,5421821.5,4.64371633529663,1.0,0.0
377.0,443543.40625,5418591.5,3.9224653244018559,1.0,0.0
378.0,439343.40625,5423921.5,4.0755100250244141,1.0,0.0
379.0,445593.40625,5422991.5,5.3724808692932129,1.0,0.0
380.0,439303.40625,5421251.5,3.9626755714416495,1.0,0.0
381.0,442493.40625,5428451.5,4.5772833824157706,1.0,0.0
382.0,439733.40625,5423091.5,3.5684933662414551,1.0,0.0
383.0,441793.40625,5418671.5,3.7818915843963614,1.0,0.0
384.0,438943.40625,5423381.5,3.9441123008728023,1.0,0.0
385.0,443933.40625,5425901.5,5.4996438026428223,1.0,0.0
386.0,440793.40625,5420941.5,4.1322827339172363,1.0,0.0
387.0,443043.40625,5418671.5,4.3335070610046396,1.0,0.0
388.0,442463.40625,5423631.5,4.0777554512023926,1.0,0.0
389.0,440543.40625,5419671.5,3.934148788452148,1.0,0.0
390.0,441523.40625,5426561.5,3.8808810710906978,1.0,0.0
391.0,442523.40625,5424921.5,4.1920428276062012,1.0,0.0
392.0,440413.40625,5423931.5,4.2406563758850098,1.0,0.0
393.0,441623.40625,5423701.5,4.0776333808898926,1.0,0.0
394.0,441633.40625,5426051.5,4.0447993278503418,1.0,0.0
395.0,443463.40625,5425641.5,4.508753776550293,1.0,0.0
396.0,438153.40625,5422701.5,4.2117438316345215,1.0,0.0
397.0,444333.40625,5420481.5,4.4074888229370117,1.0,0.0
398.0,444093.40625,5423321.5,4.1408438682556152,1.0,0.0
399.0,444263.40625,5425651.5,5.2924237251281738,1.0,0.0
400.0,440453.40625,5421131.5,4.3489370346069345,1.0,0.0
401.0,439813.40625,5425511.5,4.0430512428283691,1.0,0.0
402.0,440793.40625,5424801.5,4.227248191833497,1.0,0.0
403.0,439243.40625,5425441.5,4.1985201835632324,1.0,0.0
404.0,438293.40625,5422061.5,3.6095547676086426,1.0,0.0
405.0,443773.40625,5424831.5,4.4433379173278817,1.0,0.0
406.0,441113.40625,5423891.5,3.9051153659820552,1.0,0.0
407.0,439513.40625,5422151.5,3.8118174076080318,1.0,0.0
408.0,443273.40625,5421481.5,4.3505911827087402,1.0,0.0
409.0,440483.40625,5423831.5,4.2455244064331055,1.0,0.0
410.0,441623.40625,5419251.5,4.1552262306213379,1.0,0.0
411.0,444123.40625,5424491.5,4.3002090454101562,1.0,0.0
412.0,442343.40625,5424991.5,4.3626194000244141,1.0,0.0
413.0,437783.40625,5423631.5,3.8036696910858159,1.0,0.0
414.0,443473.40625,5420411.5,4.6527314186096191,1.0,0.0
415.0,441593.40625,5417981.5,3.8090019226074214,1.0,0.0
416.0,443253.40625,5419781.5,4.7969117164611808,1.0,0.0
417.0,439583.40625,5422811.5,3.7905972003936768,1.0,0.0
418.0,439323.40625,5421931.5,4.2558832168579102,1.0,0.0
419.0,442963.40625,5422361.5,4.1514573097229004,1.0,0.0
420.0,441323.40625,5419941.5,4.23974609375,1.0,0.0
421.0,442013.40625,5425931.5,4.3170418739318848,1.0,0.0
422.0,442673.40625,5417921.5,3.9099705219268799,1.0,0.0
423.0,439623.40625,5425201.5,4.2634167671203604,1.0,0.0
